,code,name,opening_year,latitude,longitude
0,ns1,jurongeast,1990,1.33329506563598,103.742153884191
1,ns2,bukitbatok,1990,1.34903534800639,103.749526027989
2,ns3,bukitgombak,1990,1.35866272149921,103.751913321513
3,ns4,choachukang,1990,1.38536316540225,103.744370779756
4,ns5,yewtee,1996,1.39747594171731,103.747418249132
5,ns7,kranji,1996,1.4250690629411,103.762099449562
6,ns8,marsiling,1996,1.43262603485889,103.774051197031
7,ns9,woodlands,1996,1.43605761708128,103.787938777173
8,ns10,admiralty,1996,1.44055609916205,103.800916952025
9,ns11,sembawang,1996,1.44902668521092,103.820139486468
10,ns12,canberra,2019,1.44307664075699,103.829702590959
11,ns13,yishun,1988,1.4295887655538,103.835050382253
12,ns14,khatib,1988,1.41758906054002,103.833061043125
13,ns15,yiochukang,1987,1.38168259989517,103.844991053696
14,ns16,angmokio,1987,1.36993284962264,103.849558091776
15,ns17,bishan,1987,1.35101889777844,103.850057208608
16,ns18,braddell,1987,1.34010520696434,103.846755921048
17,ns19,toapayoh,1987,1.33259672794159,103.847577286075
18,ns20,novena,1987,1.32021100706836,103.843656761867
19,ns21,newton,1987,1.31257031730604,103.838031555215
20,ns22,orchard,1987,1.30304426265194,103.831375000068
21,ns23,somerset,1987,1.30025287710542,103.839158336848
22,ns24,dhobyghaut,1987,1.29868872290409,103.846179896647
23,ns25,cityhall,1987,1.29298990700923,103.852542630339
24,ns26,rafflesplace,1987,1.28393326234538,103.851463066212
25,ns27,marinabay,1989,1.27631114381584,103.854604975361
26,ns28,marinasouthpier,2014,1.27102703612006,103.862447515736
27,ew1,pasirris,1989,1.37300805046319,103.949265083922
28,ew2,tampines,1989,1.35515041120473,103.943009883131
29,ew3,simei,1989,1.34316035195426,103.953347548212
30,ew4,tanahmerah,1989,1.32701524290982,103.946155931882
31,ew5,bedok,1989,1.32398845004421,103.930032476715
32,ew6,kembangan,1989,1.32104702761608,103.91292554527
33,ew7,eunos,1989,1.31978354916088,103.903225807255
34,ew8,payalebar,1989,1.3172473854035,103.892260753884
35,ew9,aljunied,1989,1.31644118834754,103.882964033576
36,ew10,kallang,1989,1.31148890998818,103.871386541754
37,ew11,lavender,1989,1.30739187893137,103.862784610013
38,ew12,bugis,1989,1.30026468984101,103.855614760658
39,ew13,cityhall,1987,1.29298990700923,103.852542630339
40,ew14,rafflesplace,1987,1.28393326234538,103.851463066212
41,ew15,tanjongpagar,1987,1.27660857408421,103.846006679223
42,ew16,outrampark,1987,1.2802415328084,103.840052100136
43,ew17,tiongbahru,1988,1.28619457890544,103.826998939732
